2819,Warakapola
2820,Warakapola 
2821,Waralla
2822,Warawala
2823,Warawewa
2824,Warayaya
2825,Wariyagoda
2826,Wariyapola
2827,Waskaduwa 
2828,Wataddra
2829,Watadeniya
2830,Watagoda
2831,Watakedeniya
2832,Watapatha
2833,Watapuluwa
2834,Wataraka
2835,Watarake
2836,Watawala
2837,Waththawa 
2838,Wathugedara
2839,Wathupitiwala
2840,Wathupitiya
2841,Wathura
2842,Wathuragama
2843,Wathurawila
2844,Wathuwatta
2845,Watiya
2846,Wattahena
2847,Wattappola
2848,Wattarama
2849,Wattegama
2850,Watthe Hana
2851,Waulugala
2852,Wavinna
2853,Wawala
2854,Wawlpane
2855,Weboda
2856,Weddagala
2857,Weediyagoda
2858,Weediyawatta
2859,Weeragama
2860,Weeragoda
2861,Weeragula
2862,Weeraketiye
2863,Weerakodiyana
2864,Weerakumanthaluwa
2865,Weerambuwa
2866,Weeranketagoda
2867,Weerapahana
2868,Weerapana
2869,Weerapokuna
2870,Weerapura
2871,Weerawila
2872,Weerawila Newtown
2873,Weermbugedara
2874,Wegama
2875,"Wegapitiya,"
2876,Wegiriya
2877,Wegowwa
2878,Wehara
2879,Weharayaya
2880,Wehella
2881,Wehera
2882,Weheragala
2883,Wehigala
2884,Wekandawala
2885,Welamboda
2886,Welangahawatta
2887,Welangalla
2888,Welawela
2889,Welegoda
2890,Welewewa
2891,Welgama 
2892,Welgolla
2893,Weligalla
2894,Weligama
2895,Weligampitiya
2896,Weligampola
2897,Weligamuwa
2898,Weligepola
2899,Welihena
2900,Welihinda
2901,Welikanda Tawn
2902,Welikonda
2903,Welilanda
2904,Welimada
2905,Welimaluwa
2906,Welimannathota
2907,"Welioya,"
2908,Welipanna 
2909,Welipenna
2910,Welipennagahamulla
2911,Welipennagahmulla
2912,Welipitiye
2913,Weliveriya
2914,Weliwa
2915,Weliweriya
2916,Wellandura
2917,Wellarawe
2918,Wellatha 
2919,Wellawa
2920,Wellawala
2921,Wellawaya
2922,Welmilla 
2923,Wendala
2924,Weniwalpitiya
2925,Wennappuwa
2926,Wennapuwa
2927,Weragoda
2928,Werahera
2929,Werakale
2930,Werallawatta
2931,Weralugastenna
2932,Weralupa
2933,Werellagama
2934,Wergampita
2935,Wetakeyawa
2936,Wetiya
2937,Weuda
2938,Wewagama
2939,Wewagedara
2940,Wewahamanduwa
2941,Wewalhinna
2942,Wewathenna
2943,Wewegama
2944,Wewelkadura
2945,Wewelketiya
2946,Wewelwaththa
2947,Wewethenna
2948,Wiharagala
2949,Wijeriya
2950,Wijeyakatupotha
2951,Wijithapura
2952,"Wikiliya,"
2953,Wilamulla
2954,Wilapola
2955,Wilaththawa
2956,Wilegoda
2957,Wilgamuwa
2958,Wipaththuwa
2959,Wirana
2960,Withikuliya
2961,Wiyayabahupura
2962,Yagamwela
2963,Yagodamulla
2964,Yahalarawa
2965,Yahalathenna
2966,Yahangala
2967,Yakagala
2968,Yakalla
2969,Yakdessawa
2970,Yakkaduwa
2971,Yakkala
2972,Yakkala 
2973,Yakkalamulla 
2974,Yakkella
2975,Yakupitiya 
2976,Yakwila
2977,Yala
2978,Yalagala
2979,Yalwela
2980,Yanthampalawa
2981,Yapagama
2982,Yatagala
2983,Yatagama
2984,Yatagampitiya
2985,Yatala Mattha
2986,Yatanwala
2987,Yatapana
2988,Yatattawala
2989,Yatawara
2990,Yatawathura
2991,Yatawatta
2992,Yatipiyangala
2993,Yatiwawala
2994,Yatiyana 
2995,Yatiyanthota
2996,Yatiyena
2997,Yattapatha
2998,Yattogoda
2999,Yaya
3000,Yayawatta
3001,Yoda Ela
3002,Yodakandiya
3003,Yogiyana
3004,Yudaganawa
3005,Yudaganva
3006,Aalankulam
3007,Aandiyapuliyankulam
3008,Aanigeravu
3009,Aasikulam
3010,Aaythiyamalai
3011,Abaypura
3012,Achchuweli
3013,Adalachennai
3014,Adampan
3015,Addalaichenai
3016,Akbopura
3017,Akkaraipattu
3018,Akkarayan
3019,Alambil
3020,Alankerny
3021,Alaveddy
3022,Alayadiwembu 
3023,Alle Wewa
3024,Aluth Oya
3025,Ampalankodalla
3026,Ampara
3027,Anaicoddai 
3028,Analativu 
3029,Ananthapuram
3030,Andankulam
3031,Annanagar
3032,Aralaganwila
3033,Aranaganwila
3034,Aranthalawa
3035,Arayampathy
3036,Ariveyal Nakar
3037,Ariyalai
3038,Arugambey
3039,Atchuvely 
3040,Athimale
3041,Aththaavettunuwa
3042,Ayilayady
3043,Bakkmeegama
3044,Bathalayaya
3045,Batticaloa
3046,Bawlana
3047,Bihirisorowwa
3048,Buddama
3049,Buddangala
3050,Bundala
3051,Chavakachcheri 
3052,Chavakkadu
3053,Cheddikulam
3054,Chinabay
3055,Chulipuram 
3056,Chunnakam
3057,Colombothurai
3058,Deegawapi
3059,Dehiaththakandiya 
3060,Dihiwatha
3061,Dobagahawela
3062,Echchalampurattu
3063,Eluthoor
3064,Eluvaitivu 
3065,Emil Nagar
3066,Eragama
3067,Eravur
3068,Erukkalampitti
3069,Galmettiyawa
3070,Giradurukotte
3071,Gomarankadawela
3072,Hahadahollawa
3073,Higurana
3074,Horowpathana
3075,Hulannuge
3076,Hungamalagama
3077,Ichchalavakai
3078,Iginiyagala
3079,Ilavalai 
3080,Iluppakadavi
3081,Iraddaperiyakulam
3082,Irakkakandy
3083,Iranai Iluppankulam
3084,Iranamadu
3085,Iranappalai
3086,Iranimadu
3087,Iyakkachchi
3088,Iyanar Puram
3089,Iyankulam
3090,Jaffna 
3091,Janagapura
3092,Jayanthipura
3093,Jeyanthiwewa
3094,Jeyapuram
3095,Kagapapura
3096,Kaithady 
3097,Kakkamunai
3098,Kalkadawela
3099,Kallady
3100,Kallanpatthai
3101,Kalliyadi
3102,Kalmadu
3103,Kalukale
3104,Kaluthavalai
3105,Kaluwanchikudy
3106,Kalyanapura
3107,Kanagarayankulam
3108,Kanakapuram
3109,Kandauda Panguva
3110,Kandavalai
3111,Kanesapuram
3112,Kankesanthurai
3113,Kannakudha
3114,Kanniya
3115,Kantale
3116,Kanthalawa
3117,Kappalthurai
3118,Karadiyanaru
3119,Karainagar 
3120,Karaitivu 
3121,Karukkandal
3122,Katharagama
3123,Kathiraveli
3124,Kattal Adampan
3125,Kattankudy
3126,Kawanthispura
3127,Kddaikadu
3128,Kebithigollewa
3129,Keerimalai 
3130,Keranchi
3131,Kesnapuram
3132,Kilinochchi
3133,Kilivetty
3134,Kinniya
3135,Kiran
3136,Kithulwathuwa
3137,Koddu Karajan Kudiyiruppu
3138,Kodikamam 
3139,Kokkaticholai
3140,Kokkavil
3141,Kokkelai
3142,Kokkuthoduvai
3143,Kokmaduwa
3144,Kokupudayan
3145,Kokuvil
3146,Kokuvil  
3147,Komari
3148,Koneshapuri
3149,Koneshwaram Kottuwa
3150,"Kongaspitiya,"
3151,Koomankulam
3152,Kopay 
3153,"Kotagoda,"
3154,Kotiyagala
3155,Kotti
3156,Kovilkulam
3157,Kubukana
3158,Kuchchaveli
3159,Kuda Oya
3160,Kudumbimalai
3161,Kulumaaddu Santhi
3162,Kumburupitty
3163,Kunchikulam
3164,Kurikadduwan 
3165,Kurinchakerny
3166,Kurinchamunai
3167,Kurukkalmadam
3168,Kurumankadu
3169,Lahugala
3170,Lankapatnam
3171,Linganagar
3172,Love Lane
3173,Madawachchiya
3174,Madcove
3175,Madukkantha
3176,Mahadilwewa
3177,Mahakalugolla
3178,Maharampaikulam
3179,Mahasenapura
3180,Mailampavali
3181,Malayala Puram
3182,Maliduwa
3183,Mallakam
3184,Mallavi 
3185,Mallikativu
3186,Manaiyaveli
3187,Mandaitivu 
3188,Mandoor
3189,Manipay
3190,Mankulam
3191,Mankulam 
3192,Mannar
3193,Mantahai
3194,Marakkalampalai
3195,Marichutti
3196,Maruthanamadam
3197,Mathagal 
3198,Mathavuvaithakulam
3199,Mattala
3200,Mayilakuta
3201,Mayilawewa
3202,Meesalai 
3203,Meewathpura
3204,Menicfarm
3205,Mirusuvil 
3206,Molkawa
3207,Moonrumurippu
3208,Morawewa
3209,Mugamalai 
3210,Mukaththuvaram
3211,Mulankavil
3212,Mulkirigala
3213,Mullikulam
3214,Mullipothana
3215,Mullitheevu
3216,Muruganoor
3217,Murukandi
3218,Murungan
3219,Musali
3220,Muthaliyarkulam
3221,Muththarippu
3222,Muthukandiya
3223,Muthur
3224,Mutkomban
3225,Muttur
3226,Naayaru 
3227,Naddankandal
3228,Nadukuda
3229,Nainamadu
3230,Nainativu 
3231,Nallur 
3232,Nanaddan
3233,Navatkudha
3234,Nawamadagama
3235,Nedunkeni
3236,Neduntheevu 
3237,Neelapola
3238,Neervely 
3239,Nelliady  
3240,Nelukkulam
3241,Neriyakulam
3242,Nilaveli
3243,Nilaweli
3244,Nintavur
3245,Nochchimoddai
3246,Nuwaragala
3247,Oddamavady
3248,Oddi Suddan
3249,Oluvil
3250,Omantha  
3251,Orr's Hill
3252,Padavi
3253,Paddanichoor
3254,Palai
3255,Palaiyoothu
3256,Palal
3257,Palali
3258,Palamunai
3259,Paliyan
3260,Pallamadu
3261,Pallekudirippu
3262,Pallikudiyuruppu
3263,Pallimuai
3264,Pampaimadu
3265,Panama
3266,Pandarikulam
3267,Pandiyan Kulam
3268,Pankattu
3269,Pannai 
3270,Pappamottai
3271,Parakkiramapura
3272,Paranthan
3273,Pasgoda
3274,Pasikkudha
3275,Pasikuda
3276,Penetiyana
3277,Peraru
3278,Periyakallaru
3279,Periyakarishal
3280,Periyathampanai
3281,Pesalai
3282,Pihitiwewa
3283,Pilayarady
3284,Point Pedro
3285,Point Pedro 
3286,Polikandy 
3287,Poo Oya
3288,Poogaswewa
3289,Poonakari
3290,Poonawa  
3291,Poonthoddam
3292,Poovarasankulam
3293,Poovarasanthiru
3294,Pothuvil
3295,Pudavai Kaddu
3296,Pulikandikulama
3297,Puliyankulam
3298,Puliyantivu 
3299,Pulmude
3300,Punanai
3301,Punani
3302,Pungudutivu (Kayts) 
3303,Puthukadu
3304,Puthukkulam
3305,Puthukudigirupu
3306,Puttur 
3307,Ranminithanna
3308,Ranveli 
3309,Rasenthirakulam
3310,Redeethenna
3311,Rideekotaliya
3312,Ruwanpura
3313,Sadunpura
3314,Sagama
3315,Sainthamaruthu
3316,Salappaiyaru
3317,Salli
3318,Samanturai
3319,Samar
3320,Samavachchativu
3321,Sampathnuwara
3322,Sampoor
3323,Sandilipay  
3324,Sanganai 
3325,Santhipuram
3326,Santhiveli
3327,Sarthapura
3328,Sasthirikoolankulam
3329,Sathurukondan
3330,Selvanakar
3331,Selvanayapuram
3332,Sembiyan Pattu
3333,Sempadu
3334,Serunuwara
3335,Seruvila 
3336,Shingapura
3337,Silavathurai
3338,Siripura
3339,Sirunavatkulam
3340,Sithamparapuram
3341,Siyabalanduwa
3342,Somapura
3343,Sooriyapura
3344,Srinagar
3345,Sripura
3346,Srithishapura
3347,Surongal
3348,Suthanthera Puram
3349,Talai Mannar
3350,Tekkawatta
3351,Thalaimannar
3352,Thalaimannar Peer
3353,Thaliyadi
3354,Thambiluvil
3355,Thampalagamam
3356,Thanamalwila
3357,Thandikulam
3358,Thandiyadi
3359,Thannamunai
3360,Tharapuram
3361,Tharmapuram
3362,Thavasikulam
3363,Thellipali
3364,Thepudeniya
3365,Theram Kandal
3366,Theravel
3367,Thertkiluppaikulam
3368,Thiriyaya
3369,Thiruketheswaram
3370,Thirukkovil
3371,Thirunelvely 
3372,Thiruvaiaru
3373,Thissapura 
3374,Thoddaveli
3375,Thondamanakar
3376,Thondamanaru 
3377,Thoppur
3378,Thunukkai
3379,Thurai Nilavanai
3380,Trincomalee
3381,Udiyar Kaddu
3382,Uduththurai
3383,Uduvil 
3384,Uhana
3385,Uluksena
3386,Umiyal Puram
3387,Unnichai
3388,Uppukulam
3389,Urumpirai
3390,Uruththera Puram
3391,Uthayanakar
3392,Vaalavaithakulam
3393,Vaddakachchi
3394,Vaddukoddai  
3395,Vadduvakal
3396,Vagarai
3397,Vaharai
3398,Vairavarpuliyankulam
3399,Valaichenai
3400,Valaipadu
3401,Valvettithurai  
3402,Vanneri
3403,Vantharumoola
3404,Varothayanagar
3405,Vasavula
3406,Vattakkandal
3407,Vavunikulam
3408,Vavuniya
3409,Velanai 
3410,Velikkulam
3411,Vellaimanal
3412,Vellamkulam
3413,Vellankulam
3414,Vellavali
3415,Vellimalai
3416,Veppankulam
3417,Verugal
3418,Veruvel
3419,Vesvamadu
3420,Vettilaikeny
3421,Vidaththal Theevu
3422,Vijithapura
3423,Vilpita
3424,Vinayagapuram
3425,Waahalhada 
3426,Wanela
3427,Welikanda
3428,Welioya
3429,Wendarasanpura
3430,Yakkure
3431,Yala
3432,Yokapuram
3433,Angunakolapelessa
3434,Ambalantota
3435,Bibile
3436,Buttala
3437,Deraniyagala
3438,Kitulgala
3439,Matugama
3440,Tissamaharama
3441,Padaviya
3442,Pottuvil
3443,kallar
3444,mullativu
3445,andigama
3446,Rambewa
3447,Ihala Puliyankulama
3448,pasyala
3449,Kengalla
3450,Sooriyawewa
3451,weweldeniya
3452,mihintale
3453,Medawachchiya
3454,Banduragoda
3455,Tangalla
3456,Mutur
3457,Siyambalanduwa
3458,Tambuttegama
3459,Talawa
3460,Medamahanuwara
3461,Halloluwa
3462,Kataragama
3463,Weeraketiya
3464,Bentota
3465,Uva Kudaoya
3466,Udawalawe
3467,Kattankudi
3468,Eppawala
3469,Dehiattakandiya
3470,Walgammulla
3471,Talpe
3472,Hambantota
3473,Pamunugama
3474,Tittapattara
3475,Pulmoddai
3476,Toppur
3477,Paragastota
3478,Kuda Uduwa
3479,Nelumdeniya
3480,Maliboda
3481,Tirukovil
3482,Kahatagasdigiliya
3483,Nedungamuwa
3484,Yatiyantota
3485,Madulkele
3486,Yahalatenna
3487,Oddamavadi
3488,Galigamuwa Town
3489,Welioya Project
3490,Sooriyawewa Town
3491,Hanguranketha
3492,Mirahawatta
3493,Walahanduwa
3494,Kaleliya
3495,Hambegamuwa
3496,Parasangahawewa
3497,Poruwedanda
3498,Kahataliyadda
3499,Hali Ela
3500,Marandagahamula
3501,Padavi Sripura
3502,Ambatenna
3503,dompe
3504,Hataraliyadda
3505,raddolugama
3506,loluwagoda
3507,udispattuwa
3508,tawalama
3509,inginiyagala
3510,padiyatalawa
3511,attanagalla
3512,gintota
3513,radawadunna
3514,uragasmanhandiya
3515,teldeniya
3516,madawala bazaar
3517,Battuluoya
3518,Mugunuwatawana
3519,Norochcholai
3520,Watareka
3521,Tunkama
3522,Ipologama
3523,Puthukudiyiruppu
3524,Pihimbiyagolewa
3525,Haltota
3526,Gonapinuwala
3527,Ududumbara
3528,Ellakkala
3529,Hemmatagama
3530,Nawamedagama
3531,Nikapotha
3532,Medawala Harispattuwa
3533,Biyagama Ipz
3534,Hingula
3535,Uva Tenna
3536,kamburupitiya
3537,kaburupitiya
3538,kirulapana
3539,Kinnia
3540,WELLAWATTA
3541,kottantivu
3542,talatuoya
3543,ratgama
3544,mattaka
3545,handapangoda
3546,karativu
3547,kanake bazaar
3548,lakshapana
3549,Girandurukotte
3550,Werunketagoda
3551,poruwadanda
3552,city office
3553,Nikadalupotha
3554,Raththnapitiya
3555,ThaleiMannaram
3556,Kirimatimulla
3557,kalhedihena
3558,gallawaththa
3559,Meerigama
3560,aturugiriya
3561,mattegoda
3562,minuwangate
3563,Jaela
3564,Moraweka
3565,devinuwara
3566,welipannagahamulla
3567,kolabageara
3568,Hambantotha
3569,Uswetakeiyawa
3570,gonapola
3571,bulathsunhala
3572,dewinuwara
3573,Bible
3574,ganemula
3575,Awissawella
3576,mihinthale
3577,pollpithigama
3578,Diyathalawa
3579,thalatuoya
3580,Agalawatte
3581,WAIKKALA
3582,hingurakgoda
3583,aranayake
3584,Ja-ela
3585,siyambalape
3586,baththaramulla
3587,makullewa
3588,waduwegama
3589,parakramapura
3590,wanatawilluwa
3591,Dummalasuriya
3592,heiyantuduwa
3593,Mawarala
3594,nuwaraeliya
3595,kolambage-ara
3596,agalawattha
3597,talawakelle
3598,thanamalvila
3599,mankadura
3600,panwila
3601,mawanalla
3602,Elpitya
3603,kahawattha
3604,Meegahawaththa
3605,beliaththa
3606,AThURUGRIYA
3607,thambuttegama
3608,mundalama
3609,suriyawewa
3610,dewundara
3611,nachchikuda
3612,raththanawattha
3613,weligalle
3614,ridigama
3615,kaduruwela
3616,agunkola palassha
3617,MULLAITIVU
3618,aththanagalla
3619,dikwella 
3620,Halawatha
3621,MADURANKETIYA
3622,KENGALE
3623,Udumulla
3624,KAWDUPALALLA
3625,pepalawatta
3626,Batugoda
3627,Kanthale
3628,oddusuddan
3629,Colpetty
3630,Karawanella
3631,Negambo
3632,NAGASHANDIYA
3633,kegalla
3634,HALDUMMULLA
3635,gatahaththa 
3636,Meddekanda
3637,Ginigathena
3638,Nawatalwatta
3639,Heiyanthuduwa
3640,Hingurana
3641,Kongahawela
3642,Tulhiriya
3643,Wadakada
3644,nawagaththegama
3645,angamuwa
3646,Gomagoda
3647,Andiambalama
3648,nauththuduwa
3649,Meegahathenna
3650,harispaththuwa
3651,puhul wella
3652,dhargatown
3653,Karaveddy
3654,Warukandeniya
3655,wellawatte
3656, Kohuwala
3657,saliyawewa
